appealref,appealsystemid,appealid,trialref,personref,centralauth,reason,appealexists,appealdate,appealdate_as_date,createdby,createdate,lastupdatedby,lastupdatedon
AP/JO/175,JO,175,T/JO/1790,,Parliament,From the Earl of Haddington,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T15:58:25,jhm,2002-09-26T15:58:36
AP/JO/176,JO,176,T/JO/1791,,Parliament,From the Earl of Haddington,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T16:06:38,jhm,2002-09-26T16:06:54
AP/JO/177,JO,177,T/LA/326,,Parliament,From the Earl of Haddington,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T16:09:16,jhm,2002-09-26T16:09:28
AP/JO/178,JO,178,T/JO/1792,,Parliament,From the Earl of Haddington.,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T16:17:19,jhm,2002-09-26T16:17:35
AP/JO/179,JO,179,T/JO/1632,,Parliament,From the Earl of Haddington,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T16:22:09,jhm,2002-09-26T16:22:24
AP/JO/18,JO,18,T/JO/99,,,no info about which body the commission requested,true,11/7/1649,2049-07-11T00:00:00,jhm,2001-06-14T14:22:48,jhm,2001-06-14T14:23:49
AP/JO/180,JO,180,T/JO/1793,,Parliament,From the Earl of Haddington,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T16:25:22,jhm,2002-09-26T16:25:39
AP/JO/181,JO,181,T/JO/1794,,Parliament,From the Earl of Haddington.,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T16:27:55,jhm,2002-09-26T16:28:09
AP/JO/182,JO,182,T/JO/1795,,Parliament,From the Earl of Haddington.,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T16:31:50,jhm,2002-09-26T16:32:02
AP/JO/183,JO,183,T/JO/1796,,Parliament,From the Earl of Haddington.,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T16:34:18,jhm,2002-09-26T16:34:30
AP/JO/184,JO,184,T/JO/1797,,Parliament,From the Earl of Haddington,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T16:38:02,jhm,2002-09-26T16:38:17
AP/JO/185,JO,185,T/JO/1798,,Parliament,From the Earl of Haddington.,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T16:40:23,jhm,2002-09-26T16:40:41
AP/JO/186,JO,186,T/JO/1799,,Parliament,From the Earl of Haddington,true,3/4/1661,1961-04-03T00:00:00,jhm,2002-09-26T16:42:33,jhm,2002-09-26T16:42:49
AP/JO/187,JO,187,T/JO/1129,,Privy Council,,true,16/7/1650,1950-07-16T00:00:00,jhm,2002-10-22T13:59:38,jhm,2002-10-22T13:59:51
AP/JO/19,JO,19,T/JO/100,,,no details about which authority,true,11/7/1649,2049-07-11T00:00:00,jhm,2001-06-14T14:29:54,jhm,2001-06-14T14:30:36
AP/JO/2,JO,2,T/JO/81,,Privy Council,supplication from presbytery to ward suspect.,true,26/5/1630,2030-05-26T00:00:00,jhm,2001-06-08T10:29:25,jhm,2001-06-08T10:30:53
AP/JO/20,JO,20,T/JO/102,,,no reference to which authority.,true,11/7/1649,2049-07-11T00:00:00,jhm,2001-06-14T14:43:06,jhm,2001-06-14T14:43:30
AP/JO/21,JO,21,T/JO/104,,,no details about which authority,true,11/7/1649,2049-07-11T00:00:00,jhm,2001-06-14T15:01:02,jhm,2001-06-14T15:01:21
AP/JO/22,JO,22,T/JO/105,,,no detail about which authority.,true,11/7/1649,2049-07-11T00:00:00,jhm,2001-06-14T15:14:02,jhm,2001-06-14T15:14:21
AP/JO/23,JO,23,T/JO/107,,,commission for trial and judge requested,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-15T09:21:44,jhm,2001-06-15T09:23:24
AP/JO/24,JO,24,T/JO/108,,,deposition attested,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-15T09:38:48,jhm,2001-06-15T09:39:23
AP/JO/25,JO,25,T/JO/109,,,deposition attested,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-15T09:49:48,jhm,2001-06-15T09:50:13
AP/JO/26,JO,26,T/JO/111,,,deposition attested,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-15T10:00:13,jhm,2001-06-15T10:00:29
AP/JO/27,JO,27,T/JO/112,,,deposition attested.,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-15T10:05:43,jhm,2001-06-15T10:05:56
AP/JO/28,JO,28,T/JO/113,,,deposition attested,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-15T10:10:40,jhm,2001-06-15T10:10:57
AP/JO/29,JO,29,T/JO/114,,,deposition attested,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-15T10:15:05,jhm,2001-06-15T10:15:21
AP/JO/3,JO,3,T/JO/78,,Privy Council,church applied for permission to arrest suspect.,true,1/4/1630,2030-04-01T00:00:00,jhm,2001-06-08T11:57:54,jhm,2002-10-02T12:15:12
AP/JO/30,JO,30,T/JO/115,,,deposition attested,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-15T10:21:34,jhm,2001-06-15T10:21:45
AP/JO/31,JO,31,T/JO/116,,,deposition attested,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-15T10:28:00,jhm,2001-06-15T10:28:11
AP/JO/32,JO,32,T/JO/117,,,depostion attested,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-15T10:32:04,jhm,2001-06-15T10:32:20
AP/JO/33,JO,33,T/JO/118,,,deposition attested,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-15T10:36:12,jhm,2001-06-15T10:36:23
AP/JO/34,JO,34,T/JO/120,,,deposition attested,true,8/8/1649,2049-08-08T00:00:00,jhm,2001-06-15T11:53:28,jhm,2001-06-15T11:53:40
AP/JO/35,JO,35,T/JO/121,,,deposition attested,true,8/8/1649,2049-08-08T00:00:00,jhm,2001-06-15T11:58:48,jhm,2001-06-15T11:58:59
AP/JO/36,JO,36,T/JO/122,,,deposition attested,true,8/8/1649,2049-08-08T00:00:00,jhm,2001-06-15T12:02:42,jhm,2001-06-15T12:02:56
AP/JO/37,JO,37,T/JO/123,,,deposition attested.,true,8/8/1649,2049-08-08T00:00:00,jhm,2001-06-15T12:06:11,jhm,2001-06-15T12:06:23
AP/JO/38,JO,38,T/JO/124,,,deposition attested,true,8/8/1649,2049-08-08T00:00:00,jhm,2001-06-15T12:09:38,jhm,2001-06-15T12:09:52
AP/JO/39,JO,39,T/JO/125,,,depostion attested,true,8/8/1649,2049-08-08T00:00:00,jhm,2001-06-15T12:13:47,jhm,2001-06-15T12:13:57
AP/JO/4,JO,4,T/JO/80,,Privy Council,request for permission to arrest and ward.,true,1/4/1630,2030-04-01T00:00:00,jhm,2001-06-08T12:09:31,jhm,2001-06-08T12:10:00
AP/JO/40,JO,40,T/JO/133,,,request to try and judge,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-18T09:15:52,jhm,2001-06-18T09:16:23
AP/JO/41,JO,41,T/JO/134,,,request to try and judge,true,25/7/1649,2049-07-25T00:00:00,jhm,2001-06-18T09:22:47,jhm,2001-06-18T09:23:02
AP/JO/42,JO,42,T/JO/135,,,request to be sent to council.,true,26/9/1649,2049-09-26T00:00:00,jhm,2001-06-18T09:34:15,jhm,2001-06-18T09:34:44
AP/JO/44,JO,44,T/JO/307,,Privy Council,from James Borthwick regarding death of his family,true,28/8/1628,2028-08-28T00:00:00,jhm,2001-07-03T10:05:24,jhm,2001-07-03T10:07:34
AP/JO/45,JO,45,T/JO/307,,Privy Council,from family of deceased Earl of Lothian,true,31/7/1628,2028-07-31T00:00:00,jhm,2001-07-03T10:16:53,jhm,2001-07-03T10:17:35
AP/JO/46,JO,46,T/JO/308,,Privy Council,to try for murder from Earl of Lothian's family,true,27/7/1628,2028-07-27T00:00:00,jhm,2001-07-03T10:43:35,jhm,2001-07-03T10:44:21
AP/JO/47,JO,47,T/JO/329,,Privy Council,for arrest.,true,10/1629,2029-10-01T00:00:00,jhm,2001-07-04T09:23:28,jhm,2001-07-04T09:23:43
AP/JO/48,JO,48,T/JO/344,,,for practising of sorcery and witchcraft,true,4/2/1641,2041-02-04T00:00:00,jhm,2001-07-05T10:09:23,jhm,2001-07-05T10:09:49
AP/JO/49,JO,49,T/JO/345,,,for sorcery and witchcraft,true,4/2/1641,2041-02-04T00:00:00,jhm,2001-07-05T10:17:20,jhm,2001-07-05T10:17:36
AP/JO/5,JO,5,T/JO/79,,Privy Council,presybtery request permission to arrest and ward.,true,1/4/1630,2030-04-01T00:00:00,jhm,2001-06-08T12:21:29,jhm,2001-06-08T12:23:43
AP/JO/50,JO,50,T/JO/346,,Privy Council,confessed demonic pact,true,20/7/1643,2043-07-20T00:00:00,jhm,2001-07-05T10:41:33,jhm,2001-07-05T10:42:25
AP/JO/51,JO,51,T/JO/347,,Privy Council,confessed demonic pact,true,27/7/1643,2043-07-27T00:00:00,jhm,2001-07-05T10:52:27,jhm,2001-07-05T15:08:02
AP/JO/52,JO,52,T/JO/348,,,"confessed witchcraft, trial wanted",true,2/8/1649,2049-08-02T00:00:00,jhm,2001-07-05T13:02:52,jhm,2001-07-05T15:06:41
AP/JO/53,JO,53,T/JO/349,,Committee of Estates,confessed witchcraft,true,9/8/1649,2049-08-09T00:00:00,jhm,2001-07-05T13:28:33,jhm,2001-07-05T15:06:35
AP/JO/54,JO,54,T/JO/350,,Committee of Estates,"confessed witchcraft, trial to be requested",true,9/8/1649,2049-08-09T00:00:00,jhm,2001-07-05T14:47:40,jhm,2001-07-05T15:06:16
AP/JO/55,JO,55,T/JO/351,,Committee of Estates,"witchcraft confessed, commission to be requested",true,13/9/1649,2049-09-13T00:00:00,jhm,2001-07-05T15:02:03,jhm,2001-07-05T15:05:59
AP/JO/56,JO,56,T/JO/352,,Committee of Estates,"confessed witchcraft, trial requested",true,13/9/1649,2049-09-13T00:00:00,jhm,2001-07-05T15:11:38,jhm,2001-07-05T15:12:07
AP/JO/57,JO,57,T/JO/353,,,confessed witchcraft,true,27/9/1649,2049-09-27T00:00:00,jhm,2001-07-05T15:31:48,jhm,2001-07-05T15:32:15
AP/JO/58,JO,58,T/JO/354,,,witchcraft confessed,true,17/9/1649,2049-09-17T00:00:00,jhm,2001-07-05T15:37:34,jhm,2001-07-05T15:37:45
AP/JO/59,JO,59,T/JO/355,,,witchcraft confessed,true,27/9/1649,2049-09-27T00:00:00,jhm,2001-07-05T15:43:06,jhm,2001-07-05T15:43:20
AP/JO/6,JO,6,T/JO/82,,Privy Council,presbytery request arrest and warding,true,1/4/1630,2030-04-01T00:00:00,jhm,2001-06-08T14:23:47,jhm,2001-06-08T14:24:13
AP/JO/60,JO,60,T/JO/356,,,confessed witchcraft,true,27/9/1649,2049-09-27T00:00:00,jhm,2001-07-05T15:46:42,jhm,2001-07-05T15:46:52
AP/JO/63,JO,63,T/JO/359,,Committee of Estates,confessed witchcraft,true,11/10/1649,2049-10-11T00:00:00,jhm,2001-07-09T09:09:42,jhm,2001-07-09T09:10:11
AP/JO/64,JO,64,T/JO/360,,Committee of Estates,confessed witchcraft,true,11/10/1649,2049-10-11T00:00:00,jhm,2001-07-09T09:17:50,jhm,2001-07-09T09:18:04
AP/JO/65,JO,65,T/JO/361,,Committee of Estates,confessed witchcraft,true,11/10/1649,2049-10-11T00:00:00,jhm,2001-07-09T09:25:00,jhm,2001-07-09T09:25:17
AP/JO/66,JO,66,T/JO/362,,Committee of Estates,confessed witchcraft,true,11/10/1649,2049-10-11T00:00:00,jhm,2001-07-09T09:30:01,jhm,2001-07-09T09:30:20
AP/JO/67,JO,67,T/JO/363,,Committee of Estates,confessed witchcraft,true,11/10/1649,2049-10-11T00:00:00,jhm,2001-07-09T09:44:11,jhm,2001-07-09T09:44:29
AP/JO/68,JO,68,T/JO/364,,Committee of Estates,confessed witchcraft,true,11/10/1649,2049-10-11T00:00:00,jhm,2001-07-09T09:51:33,jhm,2001-07-09T09:51:45
AP/JO/69,JO,69,T/JO/366,,Committee of Estates,confessed witchcraft,true,18/10/1649,2049-10-18T00:00:00,jhm,2001-07-09T10:22:03,jhm,2001-07-09T10:22:18
AP/JO/7,JO,7,T/JO/86,,Privy Council,request from presbytery to arrest suspect.,true,1/4/1630,2030-04-01T00:00:00,jhm,2001-06-12T09:45:01,jhm,2001-06-12T09:45:28
AP/JO/70,JO,70,T/JO/367,,Committee of Estates,confessed witchcraft,true,18/10/1649,2049-10-18T00:00:00,jhm,2001-07-09T10:25:32,jhm,2001-07-09T10:25:45
AP/JO/71,JO,71,T/JO/368,,Committee of Estates,confessed witchcraft,true,18/10/1649,2049-10-18T00:00:00,jhm,2001-07-09T10:31:40,jhm,2001-07-09T10:31:50
AP/JO/73,JO,73,T/JO/575,,General Assembly,Peebles presbytery want further advice,true,28/6/1649,2049-06-28T00:00:00,jhm,2001-07-31T12:39:38,jhm,2001-08-02T15:28:18
AP/JO/74,JO,74,T/JO/574,,General Assembly,presbytery request advice,true,28/6/1649,2049-06-28T00:00:00,jhm,2001-07-31T12:44:56,jhm,2001-07-31T12:45:14
AP/JO/75,JO,75,T/JO/575,,Committee of Estates,Biggar presbytery want her brought from Peebles,true,12/12/1649,2049-12-12T00:00:00,jhm,2001-08-02T15:26:02,jhm,2001-08-02T15:26:36
AP/JO/8,JO,8,T/JO/87,,Privy Council,request from presbytery for permission to arrest.,true,1/4/1630,2030-04-01T00:00:00,jhm,2001-06-12T10:03:23,jhm,2001-06-12T10:03:52
AP/JO/82,JO,82,T/LA/1089,,Privy Council,,true,22/8/1644,2044-08-22T00:00:00,jhm,2001-11-27T09:34:09,jhm,2001-11-27T09:36:12
AP/JO/83,JO,83,T/LA/1090,,Privy Council,,true,22/8/1644,2044-08-22T00:00:00,jhm,2001-11-27T09:36:22,jhm,2001-11-27T09:36:32
AP/JO/84,JO,84,T/JO/1113,,Committee of Estates,"for trying, confronting and imprisoning",true,10/1/1650,1950-01-10T00:00:00,jhm,2001-11-27T12:23:38,jhm,2001-11-27T12:28:48
AP/JO/85,JO,85,T/JO/1114,,Committee of Estates,"for trying, confronting and imprisoning accused",true,10/1/1650,1950-01-10T00:00:00,jhm,2001-11-27T12:45:36,jhm,2001-11-27T12:46:18
AP/JO/86,JO,86,T/JO/1115,,Committee of Estates,"for trying, confronting and imprisoning",true,28/1/1650,1950-01-28T00:00:00,jhm,2001-11-27T13:13:44,jhm,2001-11-27T13:14:08
AP/JO/87,JO,87,T/JO/1116,,Committee of Estates,,true,10/1/1650,1950-01-10T00:00:00,jhm,2001-11-27T13:23:23,jhm,2001-11-27T13:23:52
AP/JO/88,JO,88,T/JO/1117,,Committee of Estates,"for trying, confronting and imprisoning",true,10/1/1650,1950-01-10T00:00:00,jhm,2001-11-27T13:35:49,jhm,2001-11-27T13:36:17
AP/JO/89,JO,89,T/JO/1118,,Committee of Estates,"trying, confronting and imprisoning",true,10/1/1650,1950-01-10T00:00:00,jhm,2001-11-27T14:00:06,jhm,2001-11-27T14:00:43
AP/JO/9,JO,9,T/JO/88,,Privy Council,presbytery requested permission to arrest suspect.,true,1/4/1630,2030-04-01T00:00:00,jhm,2001-06-12T10:18:52,jhm,2002-10-02T12:05:58
AP/JO/90,JO,90,T/JO/1119,,Committee of Estates,"trying, confronting and imprisoning",true,10/1/1650,1950-01-10T00:00:00,jhm,2001-11-27T15:10:27,jhm,2001-11-27T15:11:05
AP/JO/91,JO,91,T/JO/1120,,Committee of Estates,"trying, confronting and imprisoning",true,10/1/1650,1950-01-10T00:00:00,jhm,2001-11-27T15:23:41,jhm,2001-11-27T15:24:05
AP/JO/92,JO,92,T/JO/1121,,Committee of Estates,"trying, confronting and imprisoning",true,10/1/1650,1950-01-10T00:00:00,jhm,2001-11-27T15:31:49,jhm,2001-11-27T15:32:17
AP/JO/93,JO,93,T/JO/1122,,Committee of Estates,"trying, confronting and imprisoning",true,10/1/1650,1950-01-10T00:00:00,jhm,2001-11-27T15:41:03,jhm,2001-11-27T15:41:24
AP/JO/94,JO,94,T/JO/1123,,Committee of Estates,"trying, confronting and imprisoning",true,10/1/1650,1950-01-10T00:00:00,jhm,2001-11-27T15:50:37,jhm,2001-11-27T15:50:58
AP/JO/95,JO,95,T/JO/1131,,Privy Council,Presbytery report it was granted,true,30/12/1696,1996-12-30T00:00:00,jhm,2001-12-04T14:21:50,jhm,2001-12-04T14:22:31
AP/JO/96,JO,96,T/JO/1132,,Privy Council,presbytery request commission,true,18/2/1697,1997-02-18T00:00:00,jhm,2001-12-04T14:44:13,jhm,2001-12-04T14:44:37
AP/JO/97,JO,97,T/JO/1133,,Privy Council,presbytery request commission,true,18/2/1697,1997-02-18T00:00:00,jhm,2001-12-04T15:01:49,jhm,2001-12-04T15:02:09
AP/JO/98,JO,98,T/JO/1134,,Privy Council,presbytery request commission,true,18/2/1697,1997-02-18T00:00:00,jhm,2001-12-04T15:08:13,jhm,2001-12-04T15:08:30
AP/JO/99,JO,99,T/JO/1135,,Privy Council,,true,,,jhm,2001-12-04T15:45:07,jhm,2001-12-04T15:45:51
AP/LA/1,LA,1,T/LA/40,,,,true,,,LEM,2001-05-22T15:42:51,LEM,2001-05-22T15:43:07
AP/LA/110,LA,110,T/LA/1501,,Privy Council,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:28:07,LEM,2002-07-10T16:28:16
AP/LA/111,LA,111,T/LA/1501,,Committee of Estates,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:28:16,LEM,2002-07-10T16:28:24
AP/LA/112,LA,112,T/JO/872,,Privy Council,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:28:35,LEM,2002-07-10T16:28:43
AP/LA/113,LA,113,T/JO/872,,Committee of Estates,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:28:36,LEM,2002-07-10T16:28:48
AP/LA/114,LA,114,T/LA/1502,,Privy Council,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:28:56,LEM,2002-07-10T16:29:03
AP/LA/115,LA,115,T/LA/1502,,Committee of Estates,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:29:03,LEM,2002-07-10T16:29:09
AP/LA/116,LA,116,T/LA/1503,,Privy Council,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:29:15,LEM,2002-07-10T16:29:21
AP/LA/117,LA,117,T/LA/1503,,Committee of Estates,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:29:21,LEM,2002-07-10T16:29:27
AP/LA/118,LA,118,T/LA/1504,,Privy Council,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:29:36,LEM,2002-07-10T16:29:41
AP/LA/119,LA,119,T/LA/1504,,Committee of Estates,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:29:42,LEM,2002-07-10T16:29:47
AP/LA/120,LA,120,T/LA/1505,,Privy Council,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:29:56,LEM,2002-07-10T16:30:02
AP/LA/121,LA,121,T/LA/1505,,Committee of Estates,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:30:02,LEM,2002-07-10T16:30:06
AP/LA/122,LA,122,T/LA/1506,,Privy Council,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:30:16,LEM,2002-07-10T16:30:23
AP/LA/123,LA,123,T/LA/1506,,Committee of Estates,,true,21/1/1650,1950-01-21T00:00:00,LEM,2002-07-10T16:30:24,LEM,2002-07-10T16:36:09
AP/LA/124,LA,124,T/LA/1749,,Privy Council,the Presbytery had 'pregnant presumptions',true,22/3/1643,2043-03-22T00:00:00,LEM,2002-08-02T10:57:58,LEM,2002-08-02T10:58:23
AP/LA/125,LA,125,T/LA/1750,,Committee of Estates,for trial,true,24/9/1649,2049-09-24T00:00:00,LEM,2002-08-02T11:46:40,LEM,2002-08-02T11:46:58
AP/LA/126,LA,126,T/LA/1751,,Privy Council,confession,true,22/4/1659,1959-04-22T00:00:00,LEM,2002-08-02T15:08:16,LEM,2002-08-02T15:08:26
AP/LA/127,LA,127,T/LA/1752,,Privy Council,,true,22/4/1650,1950-04-22T00:00:00,LEM,2002-08-02T15:11:38,LEM,2002-08-02T15:11:44
AP/LA/128,LA,128,T/LA/1753,,Privy Council,confession,true,22/4/1650,1950-04-22T00:00:00,LEM,2002-08-02T15:15:50,LEM,2002-08-02T15:15:59
AP/LA/129,LA,129,T/LA/1754,,Privy Council,confession,true,22/4/1650,1950-04-22T00:00:00,LEM,2002-08-02T15:17:14,LEM,2002-08-02T15:17:22
AP/LA/130,LA,130,T/LA/1755,,Privy Council,confession,true,22/4/1650,1950-04-22T00:00:00,LEM,2002-08-02T15:19:12,LEM,2002-08-02T15:19:20
AP/LA/131,LA,131,T/LA/1756,,Privy Council,confession,true,22/4/1650,1950-04-22T00:00:00,LEM,2002-08-02T15:28:36,LEM,2002-08-02T15:28:43
AP/LA/132,LA,132,T/LA/1757,,Privy Council,confession,true,22/4/1650,1950-04-22T00:00:00,LEM,2002-08-02T15:30:00,LEM,2002-08-02T15:30:13
AP/LA/133,LA,133,T/LA/1758,,Privy Council,confession,true,22 April 1650,1950-04-22T00:00:00,LEM,2002-08-02T15:31:20,LEM,2002-08-02T15:31:27
AP/LA/134,LA,134,T/LA/1759,,Privy Council,confession,true,22 April 1650,1950-04-22T00:00:00,LEM,2002-08-02T15:34:00,LEM,2002-08-02T15:34:06
AP/LA/135,LA,135,T/LA/1760,,Privy Council,confession,true,22 April 1650,1950-04-22T00:00:00,LEM,2002-08-02T15:36:26,LEM,2002-08-02T15:36:31
AP/LA/136,LA,136,T/LA/1761,,Privy Council,confession,true,22 April 1650,1950-04-22T00:00:00,LEM,2002-08-02T15:37:38,LEM,2002-08-02T15:37:43
AP/LA/137,LA,137,T/LA/1762,,Privy Council,confession,true,22 April 1650,1950-04-22T00:00:00,LEM,2002-08-02T15:38:44,LEM,2002-08-02T15:38:49
AP/LA/138,LA,138,T/LA/1763,,Privy Council,confession,true,22 April 1650,1950-04-22T00:00:00,LEM,2002-08-02T15:55:13,LEM,2002-08-02T15:55:19
AP/LA/139,LA,139,T/LA/1764,,Privy Council,confession,true,22 April 1650,1950-04-22T00:00:00,LEM,2002-08-02T15:59:51,LEM,2002-08-02T15:59:56
AP/LA/140,LA,140,T/LA/1765,,,confessions,true,30/4/1650,1950-04-30T00:00:00,LEM,2002-08-05T11:23:35,LEM,2002-08-05T11:23:59
AP/LA/141,LA,141,T/LA/1766,,,confession,true,30/4/1650,1950-04-30T00:00:00,LEM,2002-08-05T11:31:27,LEM,2002-08-05T11:31:33
AP/LA/142,LA,142,T/LA/1767,,,confession,true,30/4/1650,1950-04-30T00:00:00,LEM,2002-08-05T11:35:04,LEM,2002-08-05T11:35:09
AP/LA/143,LA,143,T/LA/1768,,,confession,true,30/4/1650,1950-04-30T00:00:00,LEM,2002-08-05T11:37:55,LEM,2002-08-05T11:38:00
AP/LA/144,LA,144,T/LA/1769,,Privy Council,dittay and confession,true,1/5/1650,1950-05-01T00:00:00,LEM,2002-08-05T11:48:19,LEM,2002-08-05T11:48:35
AP/LA/145,LA,145,T/LA/1770,,Privy Council,confession and dittay,true,1/5/1650,1950-05-01T00:00:00,LEM,2002-08-05T11:52:43,LEM,2002-08-05T11:52:56
AP/LA/146,LA,146,T/LA/1771,,Privy Council,confession and dittay,true,1/5/1650,1950-05-01T00:00:00,LEM,2002-08-05T11:56:29,LEM,2002-08-05T11:56:37
